
Path                                                                      LineNu
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      653
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      656
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      657
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      661
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      662
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      667
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      673
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      685
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      693
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      696
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      701
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      704
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      710
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      718
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      720
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      721
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      724
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      725
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      728
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      732
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      735
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      740
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      746
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      758
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      767
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      768
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      774
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      785
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      789
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      798
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      807
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      812
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      819
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      832
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      833
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      834
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      837
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      844
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      845
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      857
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      872
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      877
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      879
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      880
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      881
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      882
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      892
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      897
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      907
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      908
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      911
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      922
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                     2
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                     9
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                    16
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                    27
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                    28
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                    29
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                    55
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                    57
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                    58
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                    62
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                    64
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                    68
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                    73
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                    74
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                    83
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                    85
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   102
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   107
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   113
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   127
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   133
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   161
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   171
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   191
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   202
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   207
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   208
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   233
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   243
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   253
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   256
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   270
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   271
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   274
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   302
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   303
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   308
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   315
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   317
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   319
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   321
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   328
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   341
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   343
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   344
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   347
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   348
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   357
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   374
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   375
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   389
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   391
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbAds.ts                   393
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts              3
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts              7
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts             15
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts             64
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts             80
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            101
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            106
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            110
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            119
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            120
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            123
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            124
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            127
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            131
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            153
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            159
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            162
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            165
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            167
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            169
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            173
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            175
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            179
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            180
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            185
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            192
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            193
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            211
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            215
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            219
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            235
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            238
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            239
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            245
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            250
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            253
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            270
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            274
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            282
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            303
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbDailySales.ts            311
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts            2
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts            9
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts           11
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts           15
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts           23
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts           24
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts           25
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts           26
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts           30
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts           34
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts           35
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts           36
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts           39
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts           42
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts           43
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts           44
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts           58
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts           59
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts           62
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts           75
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          111
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          122
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          127
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          128
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          134
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          136
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          141
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          143
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          152
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          153
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          168
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          169
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          177
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          181
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          184
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          193
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          194
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          196
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          199
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          202
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          206
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          208
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          209
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          219
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          221
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          226
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          230
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          232
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          234
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          239
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          240
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          246
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          250
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          256
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          267
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          269
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          273
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          279
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          282
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          285
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          287
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          295
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          308
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          317
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWbProductCards.ts          321
